premise_code,premise,address,premise_type,state,district
17745,SK FRESH & FROZEN (FROZEN) SDN BHD,"NO. 6,8,10,12 & 12A, JALAN SERI PENAGA, PUSAT PERNIAGAAAN SERI PENAGA,13100 PENAGA, PULAU PINANG,JALAN SERI PENAGA,PUSAT PERNIAGAAN SERI PENAGA",Pasar Mini,Pulau Pinang,Seberang Perai Utara
22038,SK FRESH & FROZEN (PENAGA),"10, JALAN SERI PENAGA,PUSAT PERNIAGAAN SERI PENAGA,",Pasar Mini,Pulau Pinang,Seberang Perai Utara
22043,SK FRESH SUPER MART,"NO 755, 756, 757 JALAN PERAK,JALAN PERAK,",Pasar Mini,Pulau Pinang,Seberang Perai Utara
21293,SK FRESH SUPERMARKET (POKOK SENA),"Simpang 4 KFC,,Jalan Kedondong,,Pokok Sena, Kedah",Pasar Raya / Supermarket,Kedah,Pokok Sena
21105,SK FRESH SUPERMARKET (SIK) SDN. BHD.,"LOT PT 9334, PT 9336, PT 9338-PT 9340, PT 9657, PT 3712,,PEKAN SIK, BANDAR SIK,SIK, KEDAH.",Pasar Mini,Kedah,Sik
21097,"SK FRESH SUPERMARKET (TANAH MERAH, PENDANG)","06700 PENDANG KEDAH,PENDANG,",Pasar Raya / Supermarket,Kedah,Pendang
21212,SK FRESH SUPERMARKET (TASEK GELUGOR) SDN BHD,"NO 1, 3, 5, 8, 11 & 13, JALAN HARMONI,VILLA HARMONI,",Pasar Mini,Pulau Pinang,Seberang Perai Utara
18196,SK FROZEN AT ENTERPRISE,"NO.6 & 8 , LORONG TELOK PERMAI 1,TAMAN TELOK PERMAI,13050, BUTTERWORTH, PULAU PINANG,TAMAN TELOK PERMAI,",Pasar Mini,Pulau Pinang,Seberang Perai Utara
2959,SK MART,"PT 953-PT954,JLN MAK SARA, TAMAN D'JAYA,22000 JERTEH, TERENGGANU",Kedai Runcit,Terengganu,Besut
17599,SKHMP BORONG- PASAR AWAM JOHOL,"PASAR AWAM JOHOL,73100 JOHOL , NEGERI SEMBILAN,",Borong,Negeri Sembilan,Johol
21755,SM MART TRADING,"LORONG GONG LIMAU 1,KG. GONG LIMAU,CUKAI",Kedai Runcit,Terengganu,Kemaman
21482,SMA AMIN MINI MARKET,"JALAN AKASIA,,TIKAM BATU,   SUNGAI PETANI.,",Pasar Mini,Kedah,Kuala Muda
17863,SMS MAJU SOLUTION,"KG JEREK BARU,GUA MUSANG, KELANTAN,",Kedai Runcit,Kelantan,Gua Musang
21355,SO CONVENIENT  STORE,"2D-G, Azuria Business Centre,TANJUNG TOKONG,,TANJUNG BUNGAH",Pasar Mini,Pulau Pinang,Timur Laut
22143,SOFREITA MINI MARKET,"378B,JALAN SULTAN OMAR,",Pasar Mini,Terengganu,Kuala Terengganu
10854,SOGO ( KL ),"NO.190 (LG), WISMA PERNAS SOGO,JALAN TUANKU ABDUL RAHMAN,",Pasar Raya / Supermarket,W.P. Kuala Lumpur,Bukit Bintang
16538,SOH TONG BEE,"B-4 TANAH PANJIS ESTET ROMPIN,73500 ROMPIN NEGERI SEMBILAN,",Restoran Cina,Negeri Sembilan,Rompin
18079,SON ENTERPRISE,"JALAN MASJID LAMA,KAMPUNG BELAWAI,",Kedai Runcit,Sarawak,Tanjung Manis
13119,SONGMART,"JALAN SAUJANA PERDANA 1,TAMAN SAUJANA,86000 KLUANG, JOHOR.",Pasar Raya / Supermarket,Johor,Kluang
21550,SONICE TRADING,"LOT 46, LIMBANG TOWN DISTRICT,WAYANG STREET,",Kedai Runcit,Sarawak,Limbang
21988,SONY BUMI SDN BHD,"NO 0510, JALAN BAWAH,CL055169518, P/S 147,",Kedai Runcit,Sabah,Kudat
21989,SONY BUMI SDN BHD,"NO 0510, JALAN BAWAH,CL055169518, P/S 147,",Kedai Runcit,Sabah,Kudat
1316,SOON GEE HUAT,"NO.42,KAPIT BAZAAR,96800 KAPIT,SARAWAK.",Kedai Runcit,Sarawak,Kapit
16792,SOON HEONG RESTAURANT,"196 JALAN TUAN HITAM,",Restoran Cina,Terengganu,Besut
20869,SOON HIN PELAM ECONOMICALMARKET,"10, TINGKAT TELUK KUMBAR 2,BAYAN LEPAS,",Kedai Runcit,Pulau Pinang,Barat Daya
16081,SOON LAI HUAT,"SOON LAI HUAT,KAPIT,",Kedai Runcit,Sarawak,Kapit
16582,SOON LEE COFFEE SHOP,"LOT 343, GROUND FLOOR, BEAUTIFUL JADE CENTRE,98000 MIRI, SARAWAK,",Restoran Cina,Sarawak,Miri
21867,SOON LEE HING ENTERPRISE,"LOT 514, GROUND FLOOR,JALAN LIAW KIM LIU,",Kedai Runcit,Sarawak,Lawas
20961,SOON LEE MINI MARKET,"PT2013,JALAN MAHSURI,SLIM RIVER",Pasar Mini,Perak,Muallim
21812,SPEEDMART CHENG PERDANA,"No: 28 & 30 (Ground Floor), Jalan CP2,,Taman Cheng Perdana 1,,75250 Melaka.",Pasar Mini,Melaka,Melaka Tengah
1609,SRI GADING MINI MARKET,"274,KEDAI PULAI CHONDONG,PULAI CHONDONG",Pasar Mini,Kelantan,Machang
2095,SRI INDAH MINI MARKET,"NO. 858-S, MK 6, TAMAN SRI INDAH,11000 BALIK PULAU,PULAU PINANG.,",Pasar Mini,Pulau Pinang,Barat Daya
21682,SRI JAYA MM TRADING,"PT 350,,PASAR MELOR,KOTA BHARU",Kedai Runcit,Kelantan,Kota Bharu
21753,SRI LALANG MINI MARKET,"PT 6124, TAMAN SRI LALANG,,MUKIM TELONG,,BACHOK",Pasar Mini,Kelantan,Bachok
18125,SRI MEWAH MARKETING SDN BHD,"(MDLD 3975 & 3976) LOT 90 & 91,FAJAR CENTRE, P.O.BOX 60717,91116 LAHAD DATU, SABAH.",Kedai Runcit,Sabah,Lahad Datu
18039,SRI MUTIARA MART,"SRI MUTIARA GROUP TRADINGNO.6 JALAN TASEK SS3,BANDAR TASEK MUTIARA14120 SIMPANG AMPATPULAU PINANG,",Kedai Runcit,Pulau Pinang,Seberang Perai Selatan
16160,SRI PELITA,"JALAN KAMPUNG DATO,",Restoran India Muslim,Sarawak,Sibu
17695,SRI PERDANA MINI MART,"SRI PERDANA MINI MART,                                                                  MDLD 7060,LOT NO.312,SRI PERDANA PHASE 3,JLN SILAM, P.O BOX 60116, 91110 LAHAD DATU, SABAH                     NO.TEL: [phone]/[phone] /FAKS: 089-862336 (MR.KWAN),",Kedai Runcit,Sabah,Lahad Datu
20935,SRI UIDHYA MINI MARKET (TAMAN KOTA JAYA),"NO 55 & 57 JALAN PEDADA,TAMAN KOTA JAYA,81900 KOTA TINGGI",Pasar Mini,Johor,Kota Tinggi
20936,SRI UIDHYA MINI MARKET (TAMAN SRI LALANG),"NO 39 JALAN AHMAD UJAN,TAMAN SRI LALANG,",Pasar Mini,Johor,Kota Tinggi
21188,SRIKOTA MINI MARKET,"TAMAN SRI MAHKOTA JAYA,BATU 11,JLN GAMBANG,,",Pasar Mini,Pahang,Kuantan
18043,ST ROSYAM MART,"LOT 3-13, GROUND FLOOR,DEWAN SRI ISKANDAR,TAMAN SETIAWANGSA,",Pasar Raya / Supermarket,W.P. Kuala Lumpur,Setiawangsa
21277,ST ROSYAM MART (SHAH ALAM),"LOT NO 1, JALAN TEMGKU AMPUAN ZABEDAH G9/G,SEKSYEN 9, 40100 SHAH ALAM,",Hypermarket,Selangor,Petaling
22150,ST.ROSYAM MART JAKEL SQUARE,"LOT 159 JAKEL SQUARE,OFF JALAN MUNSHI ABSULLAH,CITY CENTRE",Pasar Raya / Supermarket,W.P. Kuala Lumpur,Bukit Bintang
20861,STAR GROCER SDN BHD,"NO 2, JALAN 20/16 PARAMOUNT GARDEN,46300 PETALING JAYA,",Pasar Raya / Supermarket,Selangor,Petaling Jaya
20800,STAR GROCER SEMAMBU,"130, B-12, 12A, 16, 18, 20, 22, 22A, 26,Jalan Air Putih,Kuantan, Pahang",Pasar Raya / Supermarket,Pahang,Kuantan
20689,STAR MINI MART (GELANG PATAH),"NO 2, JALAN SRI ORKID 36,TAMAN SERI ORKID,SKUDAI",Pasar Mini,Johor,Johor Bahru
21526,STARS MART NETWORKS,"578-N, Jalan Utama, Taman Ayer Keroh Heights,,75450 Ayer Keroh, Melaka,",Pasar Mini,Melaka,Melaka Tengah
20721,STHAMIN CAFE,"TB 4438 & TB 4439,LOT 29 & LOT 30,SABINDO SQUARE",Restoran Melayu,Sabah,Tawau
20715,STHAMIN SUPERMARKET,"LOT S1,SECOND FLOOR, DARVEL BAY PLAZA,",Pasar Raya / Supermarket,Sabah,Lahad Datu
21230,STHAMIN SUPERMARKET,"NO.11496, OFF CL105524365, TAMAN HILLTOP,LORONG HILLTOP 3, KM9 OFF JALAN TANJUNG BATU TENGAH,",Pasar Raya / Supermarket,Sabah,Kalabakan
20694,STHAMIN SUPERMARKET KUNAK,"LOT 15-LOT 20, KUNAK HIGHWAY,KUNAK HIGHWAY COMMERCIAL NEW TOWNSHIP,MOSTYN, KUNAK",Pasar Raya / Supermarket,Sabah,Kunak
17700,STOR DINGIN ANG LEE,"BANGUNAN HENG LEONG,BLOK C, LOT 4,91308 SEMPORNA, SABAH.",Kedai Runcit,Sabah,Semporna
21623,SUASANA CONVENIENCE MART,"Suasana Lumayan Condo,No 10 Jalan Tasik Permaisuri 2, Bandar Tun Razak, 56000 Kuala Lumpur.,",Pasar Mini,W.P. Kuala Lumpur,Bandar Tun Razak
21602,SUCCESSFUL GROCERY ENTERPRISE,"BT 145, KAMPUNG PANTAI NENASI,,NENASI,,",Kedai Runcit,Pahang,Pekan
21373,SUGO VILLAGE KARPAL SINGH,"16, LEBUH SUNGAI PINANG1,,GEORGETOWN,",Pasar Raya / Supermarket,Pulau Pinang,Timur Laut
1692,SUKARAMAI RESTORAN,"NO 39.,JALAN DATO HASYIM,MACHANG,KELANTAN.",Restoran Melayu,Kelantan,Machang
21947,SULAYHA MISKAM MINI MARKET,"NO. 19, JALAN BALAU,TAMAN KUSO,",Pasar Mini,Johor,Kota Tinggi
21275,SUNDRY MART,"SUNDRY MART SDN BHD,,SP01-SP04, GANGGARAK PERMAI,,JALAN POHON BATU,",Pasar Raya / Supermarket,W.P. Labuan,W.P Labuan
16784,SUNGAI BERUDANG ENTERPRISE,"LOT PT 1234, KG BERDANG,JELI,KELANTAN,",Kedai Runcit,Kelantan,Jeli
10131,SUNSHINE FARLIM,"294, JALAN THEAN TEIK,AYER ITAM,",Pasar Raya / Supermarket,Pulau Pinang,Timur Laut
1962,SUNSHINE SQUARE,"SUNSHINE WHOLESALE MART SDN. BHD.,SUNSHINE SQUARE, JALAN MAYANG PASIR,11950 BAYAN BARUPULAU PINANG.",Pasar Raya / Supermarket,Pulau Pinang,Barat Daya
15965,SUNWAY MINI MARKET,"K-6491, JALAN BUKIT MENTUK,TAMAN HAJI WAN NGAH,FASA 3, CUKAI",Pasar Mini,Terengganu,Kemaman
21377,SUPER BILLION MART,"GERAI 23-31, ORONG KURAU 3,,MEDAN SAMUDERA, SERI MANJUNG,",Pasar Mini,Perak,Manjung
1814,SUPER G- MART MINI MARKET,"8-A,KAMPUNG BARU,02100 PADANG BESAR,PERLIS",Pasar Mini,Perlis,Padang Besar
21406,SUPER NYAN NYAN MINI MARKET,"NO 1, JALAN HARMONI, PUSAT BANDAR,BAGAN SERAI,",Pasar Mini,Perak,Kerian
18184,SUPER SEVEN CHERAS JAYA,"LOT.10, KAWASAN INDUSTRI JAYA,  JALAN CJ 3,KAWASAN PERINDUSTRIAN CHERAS JAYA, BATU 9,43200 CHERAS, SELANGOR",Pasar Raya / Supermarket,Selangor,Hulu Langat
18359,SUPER SEVEN FRESHMART (TAMAN INDAH),"NO 15, JALAN INDAH SUNGAI JELOK,TAMAN INDAH SUNGAI JELOK,43000 KAJANG, SELANGOR.",Pasar Mini,Selangor,Hulu Langat
21328,SUPER SEVEN FRESHMART KAJANG PERDANA,"30, JALAN KAJANG PERDANA,,TAMAN KAJANG PERDANA, 43000 KAJANG,",Pasar Mini,Selangor,Hulu Langat
18353,SUPER SEVEN TRADE CENTRE (KLTS),"62-G TO 68-G, KL TRADERS SQUARE,NO.99, JALAN GOMBAK,",Pasar Raya / Supermarket,W.P. Kuala Lumpur,Wangsa Maju
21836,SUPER STORE VALLI,"NO.20 & 21, JALAN MERANTI 2, TAMAN MERANTI,BAHAU,",Pasar Mini,Negeri Sembilan,Bahau
22055,SUPER TRADING,"2,2,",Kedai Runcit,Sabah,Lahad Datu
21586,SUPER VALUE LAMAN RIMBUNAN,"NO. 66G & 68G, JALAN RIMBUNAN RAYA,LAMAN RIMBUNAN,KEPONG",Pasar Mini,W.P. Kuala Lumpur,Kepong
3256,SUPERMAS RETAIL SDN. BHD,"PT 5183,KG. GONG KEPAS,22200 JERTEH, TERENGGANU",Pasar Raya / Supermarket,Terengganu,Besut
21704,SUPERVALUE DESA PANDAN,"32 JALAN 1/76D,DESA PANDAN 55100 KUALA LUMPUR,",Pasar Mini,W.P. Kuala Lumpur,Titiwangsa
22021,SURIA TIMUR,"237B-G,JALAN SUNGAI NIBONG,BAYAN LEPAS",Pasar Mini,Pulau Pinang,Barat Daya
15467,SURIANA YASIN/KEDAI RUNCIT HARUN,"LOT 2496, KG. BUKIT CINA,JALAN PASIR AKAR,22000 JERTEH, TERENGGANU",Kedai Runcit,Terengganu,Besut
1597,SURIANI BINTI IBRAHIM,"NO 1, LOT 854,BATU 23,MACHANG",Kedai Runcit,Kelantan,Machang
2292,SWI WUAT MINI MARKET,"129 D& E, JALAN TAN SRI THE EWE LIM,BATU LANCHANG,GEORGETOWN",Pasar Mini,Pulau Pinang,Timur Laut
21204,SYAFINIE MART SDN. BHD,"S58/1477-A,JALAN DATO' LUNDANG,",Pasar Mini,Kelantan,Kota Bharu
17698,SYARIKAT BUBULJAYA,"PETI SURAT 91, 91308 SEMPORNA,91308 SEMPORNA, SABAH.,",Kedai Runcit,Sabah,Semporna
21525,SYARIKAT M.B. ABDUL NASER,"No. 758E, Jalan Intan, Taman Kerjasama,,75450 Bukit Beruang, Melaka,",Pasar Mini,Melaka,Melaka Tengah
20747,SYARIKAT PERNIAGAAN BEE HUAT,"NO. 13,14, 15, JLN. ROMPIN JAYA UTAMA,KUALA ROMPIN,",Kedai Runcit,Pahang,Rompin
638,SYARIKAT PERNIAGAAN BEEGAR,"28-29 JALAN HILIR PASAR,TANAH MERAH,KELANTAN,",Pasar Mini,Kelantan,Tanah Merah
598,SYARIKAT PERNIAGAAN MESRA,"514 ,JALAN DATO' NIK MUSTAFA,TANAH MERAH KELANTAN",Pasar Mini,Kelantan,Tanah Merah
1649,SYARIKAT PERNIAGAAN MESRA (SPM),"LOT PT 93 & 94,JALAN BAKAT,MACHANG",Pasar Mini,Kelantan,Machang
2423,SYARIKAT PERNIAGAAN YUM CHERNG,"KG PULAI,GUA MUSANG,",Kedai Runcit,Kelantan,Gua Musang
1847,SYARIKAT SABANAH,"LOT 32A, BLOK G,TINGKAT BAWAH, OLD SLIPWAY SANDAKAN, PETI SURAT 1432,90715 SANDAKAN, SABAH.",Kedai Runcit,Sabah,Sandakan
5483,"SYARIKAT SAYANG,KERPAN","PT5,PT6,PT7,PUSAT PERTUMBUHAN DESASUNGAI KOROK, MUKIM NAGA,06150 KUBANG PASU,KEDAH",Kedai Runcit,Kedah,Kubang Pasu
21276,SYARIKAT SRI ALAM SEK 6 SHAH ALAM,"SSA NISA ENTERPRISE, NO 5, JALAN MURAI 6/1F,SEKSYEN 6,",Pasar Mini,Selangor,Petaling
21572,SYARIKAT STAPANG,"LOT 169 PEKAN STAPANG,JALAN STAPANG,",Pasar Raya / Supermarket,Sarawak,Selangau
18660,SYARIKAT WARIS BUKIT,"BLOK 90-02-02, FLAT SRI KOTA,BANDAR TUN RAZAK,",Kedai Runcit,W.P. Kuala Lumpur,Bandar Tun Razak
17911,SYED BISTRO PAS SHAH ALAM,"GROUND FLOOR, PLAZA ALAM SENTRAL,JALAN MAJLIS, SEKSYEN 14,40000 SHAH ALAM, SELANGOR",Restoran India Muslim,Selangor,Petaling
21520,SYED FAMILY MART,"60, Jalan Saujana 1/1, Taman Saujana,,75450 Melaka,",Pasar Mini,Melaka,Melaka Tengah
1302,SYKT SIANG TRD CO.,"NO.8,BELAGA BAZAAR,96900 BELAGA,SARAWAK.",Kedai Runcit,Sarawak,Belaga
17844,SYLINMAS ENTERPRISE,"SUB LOT 947-951,MENUAN LAND DISTRICT,CHELSEA HIGHT,JALAN SELIRIK KAPIT,",Kedai Runcit,Sarawak,Kapit
21765,SYNERGY R & W SDN.BHD (SRW),"PT 225 & 226,,KG WAKAF ZIN,,TAWANG, BACHOK",Pasar Mini,Kelantan,Bachok
20822,SYYL ECONOMY MARKET,"NO 376,JALAN KAMPUNG PERAK LAMA,BATU KURAU",Kedai Runcit,Perak,"Larut, Matang & Selama"
2234,TAI AH RESTAURANT,"NO. 606 JALAN SEREMBAN,72000 KUALA PILAH, N.SEMBILAN,",Restoran Cina,Negeri Sembilan,Kuala Pilah
1028,TAI FONG MARKETING,"TAI FONG GOLDSMITH & WATCHDEALER, NO 27,JLN LO THIEN CHOK, PETI SURAT 48,89057 KUDAT, SABAH",Kedai Runcit,Sabah,Kudat
21537,TAI KAR TRADING,"JA 1770,PUSAT BANDAR BARU,,77000 JASIN,MELAKA,",Kedai Runcit,Melaka,Jasin
21634,TAI KWONG SUPERMARKET,"GROUND FLOOR, TIMES SQUARE MEGAMALL NO 1,,BEVERLY HILLS ESTATE, JALAN TUN HUSSEIN ONN,97000 BINTULU SARAWAK",Pasar Raya / Supermarket,Sarawak,Bintulu
16090,TAI TIAM CHOY,"NO. 574-K, JALAN UTAMA,AYER KEROH HEIGHTS,75450 MELAKA",Kedai Runcit,Melaka,Melaka Tengah
17851,TAI YANG SUPERMARKET,"TB 352-354,SABINDO WAREHOUSE,91020 TAWAU,",Pasar Raya / Supermarket,Sabah,Tawau
16162,TAMAN HARMONI,"JALAN AWANG RAMLI AMIT, SIBU,",Medan Selera,Sarawak,Sibu
16082,TAMAN SELERA EMPURAU,"TAMAN SELERA EMPURAU,96800 KAPIT,SARAWAK.,",Medan Selera,Sarawak,Kapit
2115,TAMAN TUN SARDON,"1-9 ASTAKA TAMAN TUN SARDON, PINTASAN PEMANCAR 5,TAMAN TUN SARDON 11700 GELUGOR,",Medan Selera,Pulau Pinang,Timur Laut
115,TAMPIN SHOPPING CENTRE,"NO 111,JALAN BESAR,73000 TAMPIN, NEGERI SEMBILAN.",Pasar Raya / Supermarket,Negeri Sembilan,Tampin
4667,TAMU BESAR LAWAS,"BANGUNAN TAMU BESAR LAWAS,JALAN MATUSIN,LAWAS, SARAWAK.",Pasar Basah ,Sarawak,Lawas
4666,TAMU CINA LIMBANG,"MALAYAN BANKING STREET,98700, LIMBANG,SARAWAK.",Pasar Basah ,Sarawak,Limbang
5003,TAMU DAN PASAR BASAH BEKENU,"PASAR TAMU BARU,MAJLIS DAERAH SUBIS,98150 BEKENU, SARAWAK",Pasar Basah ,Sarawak,Bekenu
14384,TAMU EMART,"PHASE 3, JALAN TUDAN,98107 TUDAN,MIRI, SARAWAK",Pasar Basah ,Sarawak,Miri
13369,TAMU KROKOP,"KROKOP 10,98000 MIRI,SARAWAK",Pasar Basah ,Sarawak,Miri
11712,TAMU MUHIBBAH DAN PASAR BASAH MIRI,"98000 MIRI,SARAWAK,",Pasar Basah ,Sarawak,Miri
16015,TAN BENG LEE MAKANAN DAN MINUMAN,"NO 62,SIMPANG EMPAT,02700 PERLIS",Restoran Cina,Perlis,Arau
21864,TAN ENTERPRISE,"LOT 220, NO. 11,JALAN T.K. HASHIM,",Kedai Runcit,Sarawak,Lawas
22140,TANI SEGAR SDN BHD (TANI FRESH MARKET),"20 & 22, JALAN PRIMA SETAPAK,JALAN PRIMA SETAPAK,",Pasar Raya / Supermarket,W.P. Kuala Lumpur,Wangsa Maju
21450,TANI SEGAR TAMAN SRI RAMPAI,"NO. 47 & 49, JALAN 45/26,TAMAN SERAPAK,SETAPAK",Pasar Raya / Supermarket,W.P. Kuala Lumpur,Setiawangsa
18598,TANJUNG VILLAGE FOOD COURT,"7, 21, JALAN PJU 5/13, KOTA DAMANSARA,PETALING JAYA,47810 SELANGOR",Foodcourt,Selangor,Petaling Jaya
21388,TAPAH MINI MARKET,"NO 27,JALAN RAJA,TAPAH,",Pasar Mini,Perak,Batang Padang
13120,TARGET CASH & CARRY,"45,47,49,51,53, JALAN BINTANG RIA 2,TAMAN BINTANG RIA,86200 SIMPANG RENGGAM, JOHOR.",Pasar Raya / Supermarket,Johor,Kluang
20882,TARGET GRAND SUPERMARKET (PERDANA) KLUANG PARKLAND,"JALAN LINGKARAN TENGAH, TAMAN KLUANG PERDANA,86000 KLUANG, JOHOR,",Pasar Raya / Supermarket,Johor,Kluang
15606,TARGET SUPERMARKET,"JALAN BESAR,86200 SIMPANG RENGGAM, JOHOR.,",Pasar Raya / Supermarket,Johor,Kluang
18492,TARGET SUPERMARKET (BATU PAHAT) SDN BHD,"LG 26 & LG 26A, SUMMIT PARADE BATU PAHAT,88, JALAN BAKAU CONDONG,83000 BATU PAHAT, JOHOR.",Pasar Raya / Supermarket,Johor,Batu Pahat
20768,TARGET SUPERMARKET (PONTIAN) SDN. BHD.,"JALAN EMAS 4,PUSAT PERNIAGAAN KOTA EMAS,",Pasar Raya / Supermarket,Johor,Pontian
20777,TARGET SUPERMARKET (SRI KLUANG) SDN. BHD.,"6 JALAN 1/15,TAMAN SRI KLUANG,",Pasar Raya / Supermarket,Johor,Kluang
21862,TARGET SUPERMARKET IOI MALL,"LOT G-06, GROUND FLOOR, IOI MALL,LEBUH PUTRA UTARA,BANDAR PUTRA, KULAI",Pasar Raya / Supermarket,Johor,Johor Bahru
20912,TARGET SUPERMARKET MASAI,"LS1, U SENTRAL MASAI, PTD 163160,JALAN SERANGKAI 1,TAMAN BUKIT DAHLIA",Pasar Raya / Supermarket,Johor,Johor Bahru
1446,TASNIM TRADING,"LOT 24, KG.BATU MELINTANG,JELI, KELANTAN,",Kedai Runcit,Kelantan,Jeli
18282,TASTE OF ASIA ( BERJAYA TIMES SQUARE ),"LOT NO. LG-02, LOWER GROUND, LG 23, BERJAYA TIMES SQUARE,NO.1, JALAN IMBI,",Foodcourt,W.P. Kuala Lumpur,Bukit Bintang
3019,TC BROS TUARAN,"BLOCK 17, SHOP NO. 5 & 6, JALAN LABUAYA, 89208 TUARAN, SABAH,",Pasar Mini,Sabah,Tuaran
20873,TECH HUA CHAM,"NO.18,JALAN TEO TUA KHONG,BELAGA,NO.18,JALAN TEO TUA KHONG,BELAGA,",Kedai Runcit,Sarawak,Belaga
16536,TEKSI CORNER,"MEDAN SELERA,34200, PARIT BUNTAR, PERAK,",Medan Selera,Perak,Kerian
21481,TELIPOT TRADING,"LOT 427, BATU 5,JLN KEPONG,PENGADANG BARU",Kedai Runcit,Terengganu,Kuala Terengganu
2645,TEOW SOON HUAT DUTY FREE SDN. BHD.,"A14-15,BATU 3/4 POKOK ASSAM,07000 LANGKAWI KEDAH",Pasar Raya / Supermarket,Kedah,Langkawi
16142,TERATAI FOODCOURT (TBS ),"TERMINAL BERSEPADU SELATANBANDAR TASIK SELATAN57000 KL,",Foodcourt,W.P. Kuala Lumpur,Bandar Tun Razak
3245,TERATAI MINI MARKET,"LOT PT 417,JALAN PUTRI SA'ADONG,",Pasar Mini,Kelantan,Tumpat
20719,TERMINAL CAFE & CATERING,"NO.1, BLOK G,GROUND FLOOR, JALAN PERDAGANGAN INANAM BUSINESS CENTRE,INANAM",Restoran India Muslim,Sabah,Kota Kinabalu
2320,TERUSAN CORNER,"GERAI NO. 3,MEDAN PERNIAGAAN MUHIBAH,72100 BAHAU, N.SEMBILAN",Medan Selera,Negeri Sembilan,Bahau
14371,TESCO BUKIT MERTAJAM,"NO 2323,JALAN ROZHAN, PUSAT PERNIAGAAN SERI IMPIAN,14000 BUKIT MERTAJAM, PULAU PINANG",Hypermarket,Pulau Pinang,Seberang Perai Tengah
7040,TESCO BUKIT TINGGI,"NO. 1 BATU 2 1/2,JALAN LANGAT,41200 KLANG, SELANGOR",Hypermarket,Selangor,Klang
18193,TESCO EXTRA ARA DAMANSARA,"2, JALAN PJU 1A/3,ARA DAMANSARA,47301 PETALING JAYA, SELANGOR.",Hypermarket,Selangor,Petaling Jaya
6609,TESCO EXTRA SEBERANG JAYA,"LOT 2762,PERSIARAN SEMBILANG, SEBERANG JAYA,13700 SEBERANG JAYA, PULAU PINANG",Hypermarket,Pulau Pinang,Seberang Perai Tengah
2034,TESCO EXTRA SUNGAI DUA,"NO. 675,JALAN SUNGAI DUA,11700 PULAU PINANG.",Hypermarket,Pulau Pinang,Barat Daya
11843,TESCO FOOD COURT,"LOT 1828, SEKSYEN 17,BANDAR KOTA BHARU,",Foodcourt,Kelantan,Kota Bharu
16329,TESCO FOODCOURT,"NO.103,JLN. LUMUT,32000 SITIAWAN, PERAK.,",Foodcourt,Perak,Manjung
15924,TESCO HYPERMARKET PARADIGM MALL,"LOWER GROUND FLOOR PARADIGM MALL,JALAN SS 7/26 SS7,47301 PETALING JAYA, SELANGOR.",Hypermarket,Selangor,Petaling Jaya
14024,TESCO HYPERMARKET RAWANG,"NO 1,JALAN RAWANG,48000 RAWANG SELANGOR",Hypermarket,Selangor,Rawang
5325,TESCO JELUTONG PULAU PINANG,"NO 1,LEBUH TENGKU KUDIN 1,GEORGETOWN",Hypermarket,Pulau Pinang,Timur Laut
351,TESCO KOTA BHARU,"LOT 1828,SEKSYEN 17,KOTA BHARU",Hypermarket,Kelantan,Kota Bharu
14803,TESCO KUALA SELANGOR,"NO 2, JALAN MEDAN NIAGA,MEDAN NIAGA KUALA SELANGOR,45000 KUALA SELANGOR, SELANGOR.",Hypermarket,Selangor,Kuala Selangor
16801,TESCO KULIM,"NO 386,JALAN LEMBAH IMPIANA 9, LEMBAH IMPIANA 3,09000 KULIM, KEDAH.",Hypermarket,Kedah,Kulim
5857,TESCO PERINGGIT,"NO.1,JALAN TUN ABDUL RAZAK,75400 PERINGGIT MELAKA",Hypermarket,Melaka,Melaka Tengah
2671,TESCO PUCHONG,"PUSAT BANDAR PUCHONG,47100 PUCHONG, SELANGOR.,",Hypermarket,Selangor,Petaling
14805,TESCO PUTRA NILAI,"NO 1, JALAN BBN 1/3,PUTRA POINT,71800 NILAI, NEGERI SEMBILAN.",Hypermarket,Negeri Sembilan,Seremban
330,TESCO SEKSYEN 13,"NO. 3,JALAN AEROBIK 13/43, SEKSYEN 13,40100 SHAH ALAM, SELANGOR",Hypermarket,Selangor,Petaling
261,TESCO SEREMBAN 2,"NO. 1,JLN HARUAN 2 BKT KEPAYANG,70300 SEREMBAN NEGERI SEMBILAN",Hypermarket,Negeri Sembilan,Seremban
15382,TESCO SEREMBAN JAYA,"N0 12264, JALAN SEREMBAN JAYA,TAMAN SEREMBAN JAYA,70400 SEREMBAN, NEGERI SEMBILAN,",Hypermarket,Negeri Sembilan,Seremban
3909,TESCO SETIA ALAM,"NO. 2 JLN SETIA PRIMA U13/S ,40170 SHAH ALAM, SELANGOR DARUL EHSAN,",Hypermarket,Selangor,Klang
15535,TESCO TANJUNG PINANG,"JALAN SRI TANJUNG PINANG,TANJUNG TOKONG,",Hypermarket,Pulau Pinang,Timur Laut
21108,TF VALUE – MART SUNGAI LALANG,"NO 49, JALAN DATARAN SETIA 3,,DATARAN SETIA SUNGAI LALANG,BEDONG KEDAH DARUL AMAN",Pasar Raya / Supermarket,Kedah,Kuala Muda
17638,TF VALUE MART,"LOT 2138, WISMA G ORANGE,BATU 4 1/2, TUNJONG,JALAN KUALA KRAI,",Pasar Raya / Supermarket,Kelantan,Kota Bharu
